"","web_url","snippet","lead_paragraph","print_page","source","pub_date","document_type","news_desk","section_name","type_of_material","_id","word_count","score","uri","subsectoinName","headline.main","headline.kicker","headline.content_kicker","headline.print_headline","headline.name","headline.seo","headline.sub","byline.original","byline.organization"
"38","https://www.nytimes.com/2019/03/23/world/asia/korea-alliance-trump-kim-moon.html","Since the summit meeting between Kim Jong-un and President Trump in Vietnam ended without a deal, North Korea has urged South Korea to distance itself from the United States.","Since the summit meeting between Kim Jong-un and President Trump in Vietnam ended without a deal, North Korea has urged South Korea to distance itself from the United States.","4","The New York Times","2019-03-23T11:16:12+0000","article","Foreign","World","News","5c9615d649f0eacbf105ea65",1002,0,"nyt://article/f139396d-0157-5bee-8aff-8216c8c9bd6c","Asia Pacific","North Korea Steps Up Effort to Divide South Korea and U.S.",NA,NA,"North Korea Urges South Korea to Distance Itself From U.S. ",NA,NA,NA,"By CHOE SANG-HUN",NA
"39","https://www.nytimes.com/2019/03/25/us/politics/border-wall-funding.html","The House will try on Tuesday to override President Trump’s veto of its resolution to kill his national emergency. The focus is on the projects that will be cut to fund the wall.","The House will try on Tuesday to override President Trump’s veto of its resolution to kill his national emergency. The focus is on the projects that will be cut to fund the wall.","10","The New York Times","2019-03-25T20:50:05+0000","article","Washington","U.S.","News","5c993f5749f0eacbf105ef6f",1253,0,"nyt://article/51c7da89-3706-593d-b706-2e41674a79c6","Politics","With Override Vote Coming, Congress Examines Military Cuts That Will Fund Wall",NA,NA,"Military Bases Brace for Cuts That Would Fund Border Wall",NA,NA,NA,"By EMILY COCHRANE and THOMAS GIBBONS-NEFF",NA
"40","https://www.nytimes.com/2019/03/23/world/asia/thailand-election-vote.html","A populist party looks set to prevail on Sunday. But waiting in the wings, and even on the ballots, is the military.","A populist party looks set to prevail on Sunday. But waiting in the wings, and even on the ballots, is the military.","9","The New York Times","2019-03-23T10:24:33+0000","article","Foreign","World","News","5c9609bb49f0eacbf105ea5b",1175,0,"nyt://article/41343975-8986-58a4-8bf5-a396946a4d5f","Asia Pacific","As Thailand Prepares to Vote, the Likely Winner Is Clear. But the Aftermath Isn’t.",NA,NA,"Likely Winner in Thai Elections Is Clear. The Aftermath Is Anything But.",NA,NA,NA,"By HANNAH BEECH",NA
"41","https://www.nytimes.com/2019/03/25/science/duke-settlement-research.html","The university submitted falsified data in connection with 30 grants obtained from the N.I.H. and E.P.A., according to a whistle-blower lawsuit.","The university submitted falsified data in connection with 30 grants obtained from the N.I.H. and E.P.A., according to a whistle-blower lawsuit.","17","The New York Times","2019-03-25T23:36:09+0000","article","Science","Science","News","5c99664349f0eacbf105eff0",447,0,"nyt://article/cce445eb-b459-5df7-bfac-9af175484ab5",NA,"Duke University to Pay $112.5 Million to Settle Claims of Research Misconduct",NA,NA,"Duke to Pay $112.5 Million Over Claim It Falsified Data",NA,NA,NA,"By SHEILA KAPLAN",NA
"42","https://www.nytimes.com/video/world/middleeast/100000006427609/trump-netanyahu-rocket-defense.html","During a meeting at the White House, President Trump and Prime Minister Benjamin Netanyahu of Israel reinforced the close ties between their nations after a rocket launched from Gaza struck a house in central Israel.","During a meeting at the White House, President Trump and Prime Minister Benjamin Netanyahu of Israel reinforced the close ties between their nations after a rocket launched from Gaza struck a house in central Israel.",NA,"AP","2019-03-25T17:38:34+0000","multimedia","World / Middle East","World","Video","5c99127449f0eacbf105eeea",125,0,"nyt://video/adc41748-8066-55b5-8177-1ae68b471e85","Middle East","Trump Announces ‘Historic Action’ on Defense of Israel",NA,NA,NA,NA,NA,NA,"By THE ASSOCIATED PRESS","THE ASSOCIATED PRESS"
"43","https://www.nytimes.com/2019/03/23/us/trump-investigations-new-york.html","The special counsel’s work may be done, but prosecutors in Manhattan and elsewhere are pursuing investigations into the president’s family business and more.","The special counsel’s work may be done, but prosecutors in Manhattan and elsewhere are pursuing investigations into the president’s family business and more.","1","The New York Times","2019-03-23T11:35:38+0000","article","Investigative","U.S.","News","5c961a6449f0eacbf105ea69",1910,0,"nyt://article/47f2a89f-b71e-5719-a3d9-8c45eb4604db",NA,"As Mueller Report Lands, Prosecutorial Focus Moves to New York",NA,NA,"With Mueller’s Report In,  Interest Turns to New York",NA,NA,NA,"By BEN PROTESS, WILLIAM K. RASHBAUM, BENJAMIN WEISER and MAGGIE HABERMAN",NA
"44","https://www.nytimes.com/2019/03/25/world/asia/jacinda-ardern-new-zealand-china.html","The planned visit signals a return to normal government business as the prime minister tries to mend frayed relations with New Zealand’s largest export market.","The planned visit signals a return to normal government business as the prime minister tries to mend frayed relations with New Zealand’s largest export market.","8","The New York Times","2019-03-25T07:42:28+0000","article","Foreign","World","News","5c9886bf49f0eacbf105ed9d",781,0,"nyt://article/0e9c3ac6-1e7d-526f-85b6-e6311d0054ca","Asia Pacific","10 Days After Christchurch Shootings, Jacinda Ardern Announces a Trip to China",NA,NA,"New Zealand’s Prime Minister Prepares for a Delayed Trip to China",NA,NA,NA,"By CHARLOTTE GRAHAM-McLAY",NA
"45","https://www.nytimes.com/2019/03/24/opinion/a-grand-compromise-on-immigration.html","A bipartisan deal to bring millions of immigrants out of the shadows, and pay for a secure border.","A bipartisan deal to bring millions of immigrants out of the shadows, and pay for a secure border.","23","The New York Times","2019-03-24T16:36:08+0000","article","OpEd","Opinion","Op-Ed","5c97b25249f0eacbf105ec45",790,0,"nyt://article/ccc6474b-9f17-5bdf-a334-4459803ded97",NA,"A Grand Compromise on Immigration",NA,NA,"A Grand Compromise on Immigration",NA,NA,NA,"By PETER KING and TOM SUOZZI",NA
"46","https://www.nytimes.com/2019/03/25/climate/copenhagen-climate-change.html","The Danish capital wants to be carbon neutral six years from now. Its plan involves wind, recycling and a very innovative ski hill.","The Danish capital wants to be carbon neutral six years from now. Its plan involves wind, recycling and a very innovative ski hill.","8","The New York Times","2019-03-25T07:00:21+0000","article","Climate","Climate","News","5c987cdf49f0eacbf105ed90",1425,0,"nyt://article/bcb6781e-725b-5efb-8a6e-78e0f78c64e4",NA,"Copenhagen Wants to Show How Cities Can Fight Climate Change",NA,NA,"Can Cities Be Carbon Neutral? Copenhagen Sets Out to Lead the Way",NA,NA,NA,"By SOMINI SENGUPTA and CHARLOTTE DE LA FUENTE",NA
"47","https://www.nytimes.com/2019/03/25/opinion/collusion-mueller-trump.html","It's our own fault we elected Trump.","It's our own fault we elected Trump.","23","The New York Times","2019-03-25T19:19:00+0000","article","OpEd","Opinion","Op-Ed","5c9929ff49f0eacbf105ef47",974,0,"nyt://article/3ad44172-45b2-5658-bc2c-7cc167c12180",NA,"Collusion Was a Seductive Delusion",NA,NA,"We Were  All Seduced  By Collusion",NA,NA,NA,"By FARHAD MANJOO",NA
"48","https://www.nytimes.com/2019/03/25/world/europe/macron-xi-france-china.html","Amid the signing of treaties and commercial contracts worth billions of euros, President Emmanuel Macron of France made wary statements about China’s influence as he hosted the country’s leader.","Amid the signing of treaties and commercial contracts worth billions of euros, President Emmanuel Macron of France made wary statements about China’s influence as he hosted the country’s leader.","9","The New York Times","2019-03-25T23:37:06+0000","article","Foreign","World","News","5c99667c49f0eacbf105eff1",927,0,"nyt://article/d59c7899-44e3-57a6-9c9e-b57f15a1584b","Europe","Behind the Niceties of Chinese Leader’s Visit, France Is Wary",NA,NA,"Welcome for China’s Xi, But Paris Remains Wary",NA,NA,NA,"By ADAM NOSSITER",NA
"49","https://www.nytimes.com/2019/03/24/opinion/letters/appalachia-coal-miners-jobs.html","A reader says jobless coal miners can be put to work fixing a ravaged land.","A reader says jobless coal miners can be put to work fixing a ravaged land.","22","The New York Times","2019-03-24T17:00:01+0000","article","Letters","Opinion","Letter","5c97b7eb49f0eacbf105ec50",171,0,"nyt://article/023df3c2-078b-5682-baf3-d6505b2d75e1","Letters","Restoring Appalachia","letter","letter","Restoring Appalachia",NA,NA,NA,NA,NA
"50","https://www.nytimes.com/2019/03/25/nyregion/pete-buttigieg-2020-de-blasio-mayor.html","Mayor Pete Buttigieg of South Bend, Ind., is getting more traction in the 2020 conversation than Mayor Bill de Blasio of New York, even in New York.","Mayor Pete Buttigieg of South Bend, Ind., is getting more traction in the 2020 conversation than Mayor Bill de Blasio of New York, even in New York.","19","The New York Times","2019-03-25T21:31:00+0000","article","Metro","New York","News","5c9948ee49f0eacbf105ef8b",1086,0,"nyt://article/cb743b39-44d3-5af3-b8f2-9d29d49117df",NA,"New York Buzzes Over a Mayor Mulling a 2020 Bid (Buttigieg, Not de Blasio)",NA,NA,"City Gushes Over Mayor Mulling a 2020 Bid",NA,NA,NA,"By JEFFERY C. MAYS",NA
"51","https://www.nytimes.com/2019/03/25/us/supreme-court-gerrymandering-north-carolina.html","Justices will be reviewing the case of North Carolina, where Republicans drew a map to maximize their power in the House. Plaintiffs challenging the map say it’s unconstitutional.","Justices will be reviewing the case of North Carolina, where Republicans drew a map to maximize their power in the House. Plaintiffs challenging the map say it’s unconstitutional.","12","The New York Times","2019-03-25T09:00:05+0000","article","National","U.S.","News","5c9898ef49f0eacbf105edc6",1741,0,"nyt://article/b9e8945c-5c60-5f2e-8add-268f2651e8e4",NA,"Will the Supreme Court End Gerrymandering? Arguments Begin This Week",NA,NA,"Justices Will Hear Arguments Over North Carolina Voting Maps",NA,NA,NA,"By MICHAEL WINES",NA
"52","https://www.nytimes.com/2019/03/24/us/politics/mueller-report-live-updates.html","A summary said the investigation had not found that the president conspired with Russia. The attorney general said he would not pursue an obstruction of justice case.","A summary said the investigation had not found that the president conspired with Russia. The attorney general said he would not pursue an obstruction of justice case.",NA,"The New York Times","2019-03-24T18:30:04+0000","article","Washington","U.S.","News","5c97cd0749f0eacbf105ec74",1979,0,"nyt://article/21a138f4-a36e-5462-8e24-9be9d5e8dc9f","Politics","Trump Claims ‘Total Exoneration,’ but Report Is Mixed on Obstruction","Live Briefing","Live Briefing","",NA,NA,NA,"By THE NEW YORK TIMES","The New York Times"
"53","https://www.nytimes.com/2019/03/25/us/politics/mueller-report-disappointment.html","The subset of liberals who idolized Robert S. Mueller III and thought he would bring down President Trump are devastated, but some still hold out hope for the special counsel’s full report.","The subset of liberals who idolized Robert S. Mueller III and thought he would bring down President Trump are devastated, but some still hold out hope for the special counsel’s full report.","16","The New York Times","2019-03-25T23:42:22+0000","article","Politics","U.S.","News","5c9967b849f0eacbf105eff3",1295,0,"nyt://article/adb2e6d3-97c2-5f57-86da-61cd0f703ac6","Politics","Disappointed Fans of Mueller Rethink the Pedestal They Built for Him",NA,NA,"Pedestal That Fans Built for Mueller Is Draped in Mourning Black",NA,NA,NA,"By ASTEAD W. HERNDON and RICHARD FAUSSET",NA
"54","https://www.nytimes.com/2019/03/23/us/politics/aipac-israel-trump-democrats.html","On the surface, the annual Aipac conference looks relatively unchanged. But recent actions by President Trump and rising criticism of Israel on the left are taking a toll.","On the surface, the annual Aipac conference looks relatively unchanged. But recent actions by President Trump and rising criticism of Israel on the left are taking a toll.","15","The New York Times","2019-03-23T14:47:31+0000","article","Washington","U.S.","News","5c96475d49f0eacbf105eaa0",1460,0,"nyt://article/346e8767-750a-50f8-b8a7-232996d7890f","Politics","Israel Lobby Convenes in Washington Amid Fraying Bipartisanship and Rising Tension",NA,NA,"Israel Lobby Convenes Amid Tension and Fraying Bipartisanship",NA,NA,NA,"By SHERYL GAY STOLBERG",NA
"55","https://www.nytimes.com/2019/03/23/opinion/isis-defeated.html","Make no mistake: The group will be back unless the conditions that gave birth to it are addressed.","Make no mistake: The group will be back unless the conditions that gave birth to it are addressed.",NA,"The New York Times","2019-03-23T14:41:59+0000","article","OpEd","Opinion","Op-Ed","5c96461149f0eacbf105ea9f",1186,0,"nyt://article/ccce40fd-21b8-59b4-8bc3-50fb2ac21942",NA,"The Islamic State Has Not Been Defeated",NA,NA,"The Islamic State Has Not Been Defeated",NA,NA,NA,"By FAWAZ GERGES",NA
"56","https://www.nytimes.com/2019/03/25/us/politics/beto-jennifer-malley-dillon.html","The Democrat from Texas has hired Jennifer O’Malley Dillon, who worked for Barack Obama in 2012, to lead a campaign he had mostly overseen himself.","The Democrat from Texas has hired Jennifer O’Malley Dillon, who worked for Barack Obama in 2012, to lead a campaign he had mostly overseen himself.","18","The New York Times","2019-03-25T20:16:58+0000","article","Politics","U.S.","News","5c99379449f0eacbf105ef64",524,0,"nyt://article/b148f487-b7f7-55e1-9bc0-9c6ee750d5ef","Politics","Beto O’Rourke Hires Former Obama Aide as Campaign Manager",NA,NA,"Obama Aide Will Manage O’Rourke Bid",NA,NA,NA,"By JONATHAN MARTIN",NA
"57","https://www.nytimes.com/2019/03/25/opinion/trump-mueller-barr-letter.html","A demagogic president can walk right up to the edge of committing a crime, so long as he operates brazenly in public view.","A demagogic president can walk right up to the edge of committing a crime, so long as he operates brazenly in public view.",NA,"The New York Times","2019-03-25T10:00:04+0000","article","OpEd","Opinion","Op-Ed","5c98a6fe49f0eacbf105edf3",928,0,"nyt://article/1f9d4f45-84f5-58ea-b043-72401bef2794",NA,"Trump’s Shamelessness Was Outside Mueller’s Jurisdiction",NA,NA,"Trump’s Shamelessness Was Outside Mueller’s Jurisdiction",NA,NA,NA,"By BOB BAUER",NA
"58","https://www.nytimes.com/2019/03/23/world/middleeast/iraq-ferry-accident.html","At least 97 people have died in the accident, which turned a festive Kurdish New Year celebration this week into a scene of horror.","At least 97 people have died in the accident, which turned a festive Kurdish New Year celebration this week into a scene of horror.","11","The New York Times","2019-03-23T15:14:09+0000","article","Foreign","World","News","5c964d9b49f0eacbf105eaa6",931,0,"nyt://article/075b8a33-4e4c-51a1-b45f-af13f7ce2e12","Middle East","After a Deadly Ferry Accident, a Grim Vigil at an Iraqi Morgue",NA,NA,"An Agonizing Search After a Deadly Raft Accident in Iraq",NA,NA,NA,"By ALISSA J. RUBIN",NA
"59","https://www.nytimes.com/2019/03/25/briefing/brexit-gaza-apple.html","Let us help you start your day.","Let us help you start your day.",NA,"The New York Times","2019-03-25T19:02:20+0000","article","NYTNow","Briefing","briefing","5c99261649f0eacbf105ef40",1485,0,"nyt://article/ff0c4729-1abf-51d7-b275-0d4ab57d04cb",NA,"Brexit, Gaza, Apple: Your Tuesday Briefing",NA,NA,"Brexit, Gaza, Apple: Your Tuesday Briefing",NA,NA,NA,"By ALISHA HARIDASANI GUPTA",NA
"60","https://www.nytimes.com/2019/03/24/us/midwest-flooding-pine-ridge.html","On the Pine Ridge Indian Reservation in South Dakota, extreme weather and bad roads have left some residents stranded for nearly two weeks with limited food and water.","On the Pine Ridge Indian Reservation in South Dakota, extreme weather and bad roads have left some residents stranded for nearly two weeks with limited food and water.","20","The New York Times","2019-03-24T16:58:42+0000","article","National","U.S.","News","5c97b79c49f0eacbf105ec4f",1568,0,"nyt://article/ec663a01-9571-55ac-8318-73d91bdff541",NA,"‘A State of Emergency’: Native Americans Stranded for Days by Flooding",NA,NA,"Water and Mud Deepen Slurry of Despair on Sioux Reservation",NA,NA,NA,"By MITCH SMITH",NA
"61","https://www.nytimes.com/2019/03/25/world/europe/nazi-laborers-jab-holding.html","The Reimann family, with stakes in well-known brands like Krispy Kreme and Pret A Manger, have discovered that their predecessors used forced laborers.","The Reimann family, with stakes in well-known brands like Krispy Kreme and Pret A Manger, have discovered that their predecessors used forced laborers.","6","The New York Times","2019-03-25T16:38:28+0000","article","Foreign","World","News","5c99045e49f0eacbf105eeca",1015,0,"nyt://article/e74646d9-99e7-5d67-9031-2247d765a744","Europe","Germany’s Second-Richest Family Discovers a Dark Nazi Past",NA,NA,"Germany’s Second-Richest Clan Discovers Dark Nazi Past",NA,NA,NA,"By KATRIN BENNHOLD",NA
"62","https://www.nytimes.com/2019/03/24/opinion/barr-mueller-report.html","By unilaterally concluding that Mr. Trump did not obstruct justice, the attorney general has made it imperative that the public see the Mueller report.","By unilaterally concluding that Mr. Trump did not obstruct justice, the attorney general has made it imperative that the public see the Mueller report.","23","The New York Times","2019-03-24T23:06:39+0000","article","OpEd","Opinion","Op-Ed","5c980dd949f0eacbf105ecdf",1052,0,"nyt://article/f2b7f77f-d7d7-5e90-89ee-225b51ae7257",NA,"The Many Problems With the Barr Letter",NA,NA,"The Many Problems with the Barr Letter",NA,NA,NA,"By NEAL K. KATYAL",NA
"63","https://www.nytimes.com/2019/03/23/world/europe/italy-china-xi-silk-road.html","The move by Italy to join China’s “One Belt One Road” project crystallized shifting geopolitical balances and the populist Italian government’s willingness to break with its traditional partners.","The move by Italy to join China’s “One Belt One Road” project crystallized shifting geopolitical balances and the populist Italian government’s willingness to break with its traditional partners.","4","The New York Times","2019-03-23T14:34:08+0000","article","Foreign","World","News","5c96443a49f0eacbf105ea9b",972,0,"nyt://article/529e2b8c-5349-5bcb-bb83-9d27f315688b","Europe","Defying Allies, Italy Signs On to New Silk Road With China",NA,NA,"Defying Allies, Italy Joins China’s New Silk Road",NA,NA,NA,"By JASON HOROWITZ",NA
"64","https://www.nytimes.com/2019/03/22/us/fema-data-breach.html","The report said sensitive personal information of victims of the 2017 California wildfires and three hurricanes was needlessly shared with a contractor.","The report said sensitive personal information of victims of the 2017 California wildfires and three hurricanes was needlessly shared with a contractor.",NA,"The New York Times","2019-03-23T01:07:30+0000","article","Express","U.S.","News","5c95872c49f0eacbf105e9c6",462,0,"nyt://article/25e6a874-a32c-5cf3-9a4d-9ebc123711e6",NA,"Personal Data of 2.3 Million Disaster Victims Was Released by FEMA, Report Says",NA,NA,"Personal Data of 2.3 Million Disaster Victims Was Released by FEMA, Report Says",NA,NA,NA,"By CHRISTOPHER MELE",NA
"65","https://www.nytimes.com/2019/03/25/world/europe/russia-mueller-report-trump.html","Some Russians crowed over the investigation not finding collusion by the Trump campaign. But the report’s focus on election interference tempered hopes for better relations.","Some Russians crowed over the investigation not finding collusion by the Trump campaign. But the report’s focus on election interference tempered hopes for better relations.","15","The New York Times","2019-03-25T11:52:07+0000","article","Foreign","World","News","5c98c14149f0eacbf105ee35",1136,0,"nyt://article/fe066156-1dd0-56d2-b184-f7a505274142","Europe","Russians Hope Mueller Report Opens Door to Improved U.S. Ties",NA,NA,"Feeling Vindicated, Russia Cautiously Hopes for Better Ties to U.S.",NA,NA,NA,"By NEIL MacFARQUHAR",NA
"66","https://www.nytimes.com/2019/03/24/opinion/mueller-report-trump-investigation.html","A Trump-friendly attorney general’s letter doesn’t do justice to the special counsel’s investigation. Release his whole report.","A Trump-friendly attorney general’s letter doesn’t do justice to the special counsel’s investigation. Release his whole report.","22","The New York Times","2019-03-24T23:18:41+0000","article","Editorial","Opinion","Editorial","5c9810ac49f0eacbf105ecf1",1126,0,"nyt://article/a1c47496-a607-547b-acff-234813ec83c4",NA,"No Collusion, No ‘Exoneration’",NA,NA,"No Collusion, No ‘Exoneration’",NA,NA,NA,"By THE EDITORIAL BOARD","THE EDITORIAL BOARD"
"67","https://www.nytimes.com/2019/03/25/us/politics/green-new-deal-vote.html","Senate Republicans believe the Green New Deal is a political disaster for Democrats, and they will make them vote on it — possibly many times.","Senate Republicans believe the Green New Deal is a political disaster for Democrats, and they will make them vote on it — possibly many times.","13","The New York Times","2019-03-25T18:53:45+0000","article","Washington","U.S.","News","5c99241349f0eacbf105ef35",1189,0,"nyt://article/254a3d56-00a9-594e-83bc-5059949c917a","Politics","McConnell to Put Green New Deal to Test Vote in First of Many Showcases",NA,NA,"G.O.P. Senses Opportunity in Green New Deal Vote",NA,NA,NA,"By LISA FRIEDMAN and EMILY COCHRANE",NA
"68","https://www.nytimes.com/video/us/politics/100000006427477/lindsey-graham-mueller-report.html","Senator Lindsey Graham, the chairman of the Judiciary Committee, also suggested a separate inquiry into potential anti-Trump bias at the F.B.I.","Senator Lindsey Graham, the chairman of the Judiciary Committee, also suggested a separate inquiry into potential anti-Trump bias at the F.B.I.",NA,"Reuters","2019-03-25T22:59:44+0000","multimedia","U.S. / Politics","U.S.","Video","5c995dba49f0eacbf105efd7",103,0,"nyt://video/23a2940d-c236-5327-9df2-440432c68310","Politics","‘Release as Much as Possible,’ Graham Says About Mueller Report",NA,NA,NA,NA,NA,NA,"By REUTERS","REUTERS"
"69","https://www.nytimes.com/2019/03/25/business/cefc-china-patrick-ho-bribery.html","Patrick Ho, who was convicted in a bribery case connected to a Chinese oil company, received a lenient sentence partly because of good works in custody.","Patrick Ho, who was convicted in a bribery case connected to a Chinese oil company, received a lenient sentence partly because of good works in custody.","3","The New York Times","2019-03-25T19:46:47+0000","article","Business","Business","News","5c99308149f0eacbf105ef52",458,0,"nyt://article/3879c2cd-859f-5c03-a0b3-0a4768c1f9dc",NA,"Ex- Hong Kong Official Gets Lighter Sentence in Bribery Case",NA,NA,"Good Deeds Cited in Light Sentence for Bribery",NA,NA,NA,"By MATTHEW GOLDSTEIN",NA
"70","https://www.nytimes.com/2019/03/25/world/americas/russian-planes-caracas.html","The visit, which Russian sources said was routine, came at a moment when the country’s leadership is disputed — and Russia is the president’s main backer.","The visit, which Russian sources said was routine, came at a moment when the country’s leadership is disputed — and Russia is the president’s main backer.","6","The New York Times","2019-03-25T21:02:39+0000","article","Foreign","World","News","5c99424949f0eacbf105ef75",495,0,"nyt://article/1036ed36-ebb8-5857-ac03-b8933576bb3b","Americas","2 Russian Military Planes Land in Venezuela, Exacerbating Political Tension",NA,NA,"Russia Shows Open Support For Maduro With 2 Planes",NA,NA,NA,"By ANATOLY KURMANAEV",NA
"71","https://www.nytimes.com/2019/03/25/business/avocado-recall-california.html","The recalled avocados were packed at a facility in California and distributed in that state, Arizona, Florida, New Hampshire, North Carolina and Wisconsin.","The recalled avocados were packed at a facility in California and distributed in that state, Arizona, Florida, New Hampshire, North Carolina and Wisconsin.",NA,"The New York Times","2019-03-25T14:05:40+0000","article","Express","Business","News","5c98e08e49f0eacbf105ee75",513,0,"nyt://article/7f9d1413-fea0-55d6-8fba-a01f3ffa4097",NA,"California Company Recalls Avocados From Six States Over Listeria Fears",NA,NA,"",NA,NA,NA,"By MATT STEVENS",NA
"72","https://www.nytimes.com/2019/03/23/world/europe/brexit-no-deal-may.html","Frustration and numbness have driven many Britons to embrace the high-risk solution of simply walking away from negotiations with the European Union.","Frustration and numbness have driven many Britons to embrace the high-risk solution of simply walking away from negotiations with the European Union.","12","The New York Times","2019-03-23T12:45:58+0000","article","Foreign","World","News","5c962ae049f0eacbf105ea77",1377,0,"nyt://article/0e173b8f-0249-5d5c-a4a1-502dfeb84bc8","Europe","From ‘No Problem’ to No Deal: How Brexit Supporters Embraced the Cliff Edge",NA,NA,"‘We Just Want Out’: Some Are Warming to the Idea of a No-Deal Brexit",NA,NA,NA,"By ELLEN BARRY",NA
